unknown-text,true-author
unknown00356,candidate00007
unknown00357,candidate00020
unknown00358,candidate00049
unknown00359,candidate00008
unknown00360,candidate00003
unknown00361,candidate00039
unknown00362,candidate00044
unknown00363,candidate00046
unknown00364,candidate00039
unknown00365,candidate00046
unknown00366,candidate00047
unknown00367,candidate00041
unknown00368,candidate00039
unknown00369,candidate00046
unknown00370,candidate00006
unknown00371,candidate00037
unknown00372,candidate00030
unknown00373,candidate00030
unknown00374,candidate00047
unknown00375,candidate00033
unknown00376,candidate00025
unknown00377,candidate00009
unknown00378,candidate00030
unknown00379,candidate00015
unknown00380,candidate00010
unknown00381,candidate00027
unknown00382,candidate00029
unknown00383,candidate00032
unknown00384,candidate00034
unknown00385,candidate00003
unknown00386,candidate00019
unknown00387,candidate00038
unknown00388,candidate00011
unknown00389,candidate00025
unknown00390,candidate00031
unknown00391,candidate00002
unknown00392,candidate00020
unknown00393,candidate00039
unknown00394,candidate00048
unknown00395,candidate00036
unknown00396,candidate00027
unknown00397,candidate00034
unknown00398,candidate00038
unknown00399,candidate00047
unknown00400,candidate00044
unknown00401,candidate00039
unknown00402,candidate00047
unknown00403,candidate00029
unknown00404,candidate00002
unknown00405,candidate00041
unknown00406,candidate00005
unknown00407,candidate00040
unknown00408,candidate00019
unknown00409,candidate00050
unknown00410,candidate00023
unknown00411,candidate00032
unknown00412,candidate00040
unknown00413,candidate00036
unknown00414,candidate00035
unknown00415,candidate00014
unknown00416,candidate00037
unknown00417,candidate00035
unknown00418,candidate00009
unknown00419,candidate00025
unknown00420,candidate00040
unknown00421,candidate00011
unknown00422,candidate00015
unknown00423,candidate00036
unknown00424,candidate00010
unknown00425,candidate00036
unknown00426,candidate00014
unknown00427,candidate00036
unknown00428,candidate00025
unknown00429,candidate00020
unknown00430,candidate00040
unknown00431,candidate00049
unknown00432,candidate00038
unknown00433,candidate00018
unknown00434,candidate00005
unknown00435,candidate00050
unknown00436,candidate00039
unknown00437,candidate00050
unknown00438,candidate00038
unknown00439,candidate00011
unknown00440,candidate00039
unknown00441,candidate00011
unknown00442,candidate00023
unknown00443,candidate00043
unknown00444,candidate00042
unknown00445,candidate00025
unknown00446,candidate00044
unknown00447,candidate00021
unknown00448,candidate00042
unknown00449,candidate00037
unknown00450,candidate00040
unknown00451,candidate00010
unknown00452,candidate00024
unknown00453,candidate00006
unknown00454,candidate00047
unknown00455,candidate00015
unknown00456,candidate00043
unknown00457,candidate00019
unknown00458,candidate00049
unknown00459,candidate00031
unknown00460,candidate00003
unknown00461,candidate00035
unknown00462,candidate00009
unknown00463,candidate00032
unknown00464,candidate00032
unknown00465,candidate00026
unknown00466,candidate00004
unknown00467,candidate00036
unknown00468,candidate00036
unknown00469,candidate00026
unknown00470,candidate00011
unknown00471,candidate00005
unknown00472,candidate00046
unknown00473,candidate00024
unknown00474,candidate00039
unknown00475,candidate00008
unknown00476,candidate00027
unknown00477,candidate00022
unknown00478,candidate00015
unknown00479,candidate00002
unknown00480,candidate00016
unknown00481,candidate00032
unknown00482,candidate00050
unknown00483,candidate00027
unknown00484,candidate00021
unknown00485,candidate00022
unknown00486,candidate00033
unknown00487,candidate00028
unknown00488,candidate00006
unknown00489,candidate00034
unknown00490,candidate00026
unknown00491,candidate00001
unknown00492,candidate00041
unknown00493,candidate00030
unknown00494,candidate00044
unknown00495,candidate00034
unknown00496,candidate00050
unknown00497,candidate00006
unknown00498,candidate00042
unknown00499,candidate00038
unknown00500,candidate00041
unknown00501,candidate00019
unknown00502,candidate00015
unknown00503,candidate00019
unknown00504,candidate00002
unknown00505,candidate00038
unknown00506,candidate00031
unknown00507,candidate00025
unknown00508,candidate00035
unknown00509,candidate00009
unknown00510,candidate00037
unknown00511,candidate00010
unknown00512,candidate00040
unknown00513,candidate00018
unknown00514,candidate00032
unknown00515,candidate00050
unknown00516,candidate00049
unknown00517,candidate00024
unknown00518,candidate00014
unknown00519,candidate00041
unknown00520,candidate00031
unknown00521,candidate00016
unknown00522,candidate00038
unknown00523,candidate00011
unknown00524,candidate00042
unknown00525,candidate00027
unknown00526,candidate00045
unknown00527,candidate00048
unknown00528,candidate00001
unknown00529,candidate00049
unknown00530,candidate00019
unknown00531,candidate00005
unknown00532,candidate00037
unknown00533,candidate00031
unknown00534,candidate00031
unknown00535,candidate00011
unknown00536,candidate00037
unknown00537,candidate00002
unknown00538,candidate00002
unknown00539,candidate00043
unknown00540,candidate00035
unknown00541,candidate00021
unknown00542,candidate00017
unknown00543,candidate00037
unknown00544,candidate00039
unknown00545,candidate00032
unknown00546,candidate00042
unknown00547,candidate00006
unknown00548,candidate00004
unknown00549,candidate00039
unknown00550,candidate00012
unknown00551,candidate00002
unknown00552,candidate00004
unknown00553,candidate00005
unknown00554,candidate00013
unknown00555,candidate00044
unknown00556,candidate00002
unknown00557,candidate00029
unknown00558,candidate00013
unknown00559,candidate00008
unknown00560,candidate00034
unknown00561,candidate00033
unknown00562,candidate00001
unknown00563,candidate00027
unknown00564,candidate00030
unknown00565,candidate00001
unknown00566,candidate00028
unknown00567,candidate00029
unknown00568,candidate00030
unknown00569,candidate00035
unknown00570,candidate00003
unknown00571,candidate00047
unknown00572,candidate00007
unknown00573,candidate00048
unknown00574,candidate00027
unknown00575,candidate00016
unknown00576,candidate00018
unknown00577,candidate00023
unknown00578,candidate00031
unknown00579,candidate00013
unknown00580,candidate00023
unknown00581,candidate00024
unknown00582,candidate00023
unknown00583,candidate00002
unknown00584,candidate00019
unknown00585,candidate00019
unknown00586,candidate00036
unknown00587,candidate00037
unknown00588,candidate00007
unknown00589,candidate00032
unknown00590,candidate00047
unknown00591,candidate00020
unknown00592,candidate00013
unknown00593,candidate00040
unknown00594,candidate00048
unknown00595,candidate00049
unknown00596,candidate00034
unknown00597,candidate00007
unknown00598,candidate00013
unknown00599,candidate00010
unknown00600,candidate00025
unknown00601,candidate00020
unknown00602,candidate00037
unknown00603,candidate00021
unknown00604,candidate00048
unknown00605,candidate00002
unknown00606,candidate00026
unknown00607,candidate00008
unknown00608,candidate00047
unknown00609,candidate00020
unknown00610,candidate00024
unknown00611,candidate00034
unknown00612,candidate00024
unknown00613,candidate00034
unknown00614,candidate00021
unknown00615,candidate00035
unknown00616,candidate00011
unknown00617,candidate00029
unknown00618,candidate00016
unknown00619,candidate00011
unknown00620,candidate00008
unknown00621,candidate00011
unknown00622,candidate00014
unknown00623,candidate00044
unknown00624,candidate00034
unknown00625,candidate00032
unknown00626,candidate00032
unknown00627,candidate00041
unknown00628,candidate00042
unknown00629,candidate00004
unknown00630,candidate00023
unknown00631,candidate00021
unknown00632,candidate00020
unknown00633,candidate00006
unknown00634,candidate00003
unknown00635,candidate00012
unknown00636,candidate00033
unknown00637,candidate00023
unknown00638,candidate00029
unknown00639,candidate00050
unknown00640,candidate00045
unknown00641,candidate00031
unknown00642,candidate00001
unknown00643,candidate00048
unknown00644,candidate00016
unknown00645,candidate00037
unknown00646,candidate00008
unknown00647,candidate00008
unknown00648,candidate00028
unknown00649,candidate00042
unknown00650,candidate00050
unknown00651,candidate00032
unknown00652,candidate00015
unknown00653,candidate00015
unknown00654,candidate00022
unknown00655,candidate00023
unknown00656,candidate00006
unknown00657,candidate00040
unknown00658,candidate00046
unknown00659,candidate00038
unknown00660,candidate00025
unknown00661,candidate00004
unknown00662,candidate00003
unknown00663,candidate00026
unknown00664,candidate00023
unknown00665,candidate00008
unknown00666,candidate00028
unknown00667,candidate00014
unknown00668,candidate00016
unknown00669,candidate00014
unknown00670,candidate00034
unknown00671,candidate00006
unknown00672,candidate00012
unknown00673,candidate00016
unknown00674,candidate00030
unknown00675,candidate00004
unknown00676,candidate00007
unknown00677,candidate00009
unknown00678,candidate00022
unknown00679,candidate00043
unknown00680,candidate00014
unknown00681,candidate00019
unknown00682,candidate00009
unknown00683,candidate00048
unknown00684,candidate00031
unknown00685,candidate00046
unknown00686,candidate00030
unknown00687,candidate00032
unknown00688,candidate00006
unknown00689,candidate00027
unknown00690,candidate00050
unknown00691,candidate00043
unknown00692,candidate00033
unknown00693,candidate00002
unknown00694,candidate00014
unknown00695,candidate00033
unknown00696,candidate00024
unknown00697,candidate00022
unknown00698,candidate00017
unknown00699,candidate00008
unknown00700,candidate00050
unknown00701,candidate00002
unknown00702,candidate00043
unknown00703,candidate00023
unknown00704,candidate00023
unknown00705,candidate00037
unknown00706,candidate00046
unknown00707,candidate00009
unknown00708,candidate00043
unknown00709,candidate00044
unknown00710,candidate00005
unknown00711,candidate00009
unknown00712,candidate00006
unknown00713,candidate00047
unknown00714,candidate00009
unknown00715,candidate00034
unknown00716,candidate00039
unknown00717,candidate00029
unknown00718,candidate00035
unknown00719,candidate00038
unknown00720,candidate00029
unknown00721,candidate00026
unknown00722,candidate00012
unknown00723,candidate00012
unknown00724,candidate00014
unknown00725,candidate00033
unknown00726,candidate00008
unknown00727,candidate00045
unknown00728,candidate00039
unknown00729,candidate00024
unknown00730,candidate00033
unknown00731,candidate00018
unknown00732,candidate00003
unknown00733,candidate00023
unknown00734,candidate00024
unknown00735,candidate00030
unknown00736,candidate00009
unknown00737,candidate00049
unknown00738,candidate00017
unknown00739,candidate00023
unknown00740,candidate00049
unknown00741,candidate00018
unknown00742,candidate00007
unknown00743,candidate00027
unknown00744,candidate00047
unknown00745,candidate00010
unknown00746,candidate00004
unknown00747,candidate00009
unknown00748,candidate00024
unknown00749,candidate00048
unknown00750,candidate00002
unknown00751,candidate00010
unknown00752,candidate00035
unknown00753,candidate00021
unknown00754,candidate00021
unknown00755,candidate00029
unknown00756,candidate00029
unknown00757,candidate00036
unknown00758,candidate00022
unknown00759,candidate00027
unknown00760,candidate00020
unknown00761,candidate00031
unknown00762,candidate00048
unknown00763,candidate00042
unknown00764,candidate00049
unknown00765,candidate00048
unknown00766,candidate00006
unknown00767,candidate00046
unknown00768,candidate00014
unknown00769,candidate00028
unknown00770,candidate00026
unknown00771,candidate00035
unknown00772,candidate00001
unknown00773,candidate00005
unknown00774,candidate00001
unknown00775,candidate00047
unknown00776,candidate00010
unknown00777,candidate00030
unknown00778,candidate00007
unknown00779,candidate00008
unknown00780,candidate00036
unknown00781,candidate00028
unknown00782,candidate00050
unknown00783,candidate00002
unknown00784,candidate00027
unknown00785,candidate00026
unknown00786,candidate00037
unknown00787,candidate00004
unknown00788,candidate00043
unknown00789,candidate00023
unknown00790,candidate00010
unknown00791,candidate00025
unknown00792,candidate00007
unknown00793,candidate00015
unknown00794,candidate00005
unknown00795,candidate00050
unknown00796,candidate00002
unknown00797,candidate00026
unknown00798,candidate00038
unknown00799,candidate00017
unknown00800,candidate00046
unknown00801,candidate00029
unknown00802,candidate00003
unknown00803,candidate00018
unknown00804,candidate00025
unknown00805,candidate00012
unknown00806,candidate00001
unknown00807,candidate00039
unknown00808,candidate00028
unknown00809,candidate00016
unknown00810,candidate00035
unknown00811,candidate00032
unknown00812,candidate00014
unknown00813,candidate00007
unknown00814,candidate00045
unknown00815,candidate00012
unknown00816,candidate00012
unknown00817,candidate00050
unknown00818,candidate00044
unknown00819,candidate00045
unknown00820,candidate00026
unknown00821,candidate00038
unknown00822,candidate00045
unknown00823,candidate00045
unknown00824,candidate00014
unknown00825,candidate00014
unknown00826,candidate00006
unknown00827,candidate00050
unknown00828,candidate00035
unknown00829,candidate00009
unknown00830,candidate00026
unknown00831,candidate00001
unknown00832,candidate00029
unknown00833,candidate00033
unknown00834,candidate00017
unknown00835,candidate00039
unknown00836,candidate00044
unknown00837,candidate00002
unknown00838,candidate00020
unknown00839,candidate00046
unknown00840,candidate00025
unknown00841,candidate00013
unknown00842,candidate00017
unknown00843,candidate00029
unknown00844,candidate00037
unknown00845,candidate00003
unknown00846,candidate00024
unknown00847,candidate00035
unknown00848,candidate00021
unknown00849,candidate00002
unknown00850,candidate00032
unknown00851,candidate00024
unknown00852,candidate00043
unknown00853,candidate00001
unknown00854,candidate00023
unknown00855,candidate00025
unknown00856,candidate00020
unknown00857,candidate00011
unknown00858,candidate00027
unknown00859,candidate00044
unknown00860,candidate00040
unknown00861,candidate00041
unknown00862,candidate00035
unknown00863,candidate00034
unknown00864,candidate00029
unknown00865,candidate00033
unknown00866,candidate00036
unknown00867,candidate00028
unknown00868,candidate00046
unknown00869,candidate00035
unknown00870,candidate00046
unknown00871,candidate00007
unknown00872,candidate00017
unknown00873,candidate00046
unknown00874,candidate00009
unknown00875,candidate00001
unknown00876,candidate00022
unknown00877,candidate00005
unknown00878,candidate00049
unknown00879,candidate00028
unknown00880,candidate00036
unknown00881,candidate00021
unknown00882,candidate00022
unknown00883,candidate00010
unknown00884,candidate00044
unknown00885,candidate00044
unknown00886,candidate00011
unknown00887,candidate00018
unknown00888,candidate00029
unknown00889,candidate00023
unknown00890,candidate00027
unknown00891,candidate00045
unknown00892,candidate00026
unknown00893,candidate00038
unknown00894,candidate00003
unknown00895,candidate00046
unknown00896,candidate00042
unknown00897,candidate00034
unknown00898,candidate00041
unknown00899,candidate00050
unknown00900,candidate00031
unknown00901,candidate00021
unknown00902,candidate00019
unknown00903,candidate00016
unknown00904,candidate00015
unknown00905,candidate00022
unknown00906,candidate00019
unknown00907,candidate00010
unknown00908,candidate00020
unknown00909,candidate00015
unknown00910,candidate00026
unknown00911,candidate00031
unknown00912,candidate00037
unknown00913,candidate00028
unknown00914,candidate00027
unknown00915,candidate00048
unknown00916,candidate00045
unknown00917,candidate00012
unknown00918,candidate00035
unknown00919,candidate00043
unknown00920,candidate00040
unknown00921,candidate00010
unknown00922,candidate00015
unknown00923,candidate00035
unknown00924,candidate00043
unknown00925,candidate00036
unknown00926,candidate00033
unknown00927,candidate00021
unknown00928,candidate00038
unknown00929,candidate00012
unknown00930,candidate00001
unknown00931,candidate00033
unknown00932,candidate00031
unknown00933,candidate00045
unknown00934,candidate00034
unknown00935,candidate00047
unknown00936,candidate00026
unknown00937,candidate00040
unknown00938,candidate00029
unknown00939,candidate00003
unknown00940,candidate00020
unknown00941,candidate00018
unknown00942,candidate00018
unknown00943,candidate00026
unknown00944,candidate00027
unknown00945,candidate00013
unknown00946,candidate00044
unknown00947,candidate00032
unknown00948,candidate00004
unknown00949,candidate00050
unknown00950,candidate00037
unknown00951,candidate00024
unknown00952,candidate00009
unknown00953,candidate00023
unknown00954,candidate00041
unknown00955,candidate00002
unknown00956,candidate00021
unknown00957,candidate00040
unknown00958,candidate00028
unknown00959,candidate00010
unknown00960,candidate00049
unknown00961,candidate00030
unknown00962,candidate00003
unknown00963,candidate00034
unknown00964,candidate00035
unknown00965,candidate00014
unknown00966,candidate00037
unknown00967,candidate00033
unknown00968,candidate00016
unknown00969,candidate00032
unknown00970,candidate00003
unknown00971,candidate00009
unknown00972,candidate00011
unknown00973,candidate00004
unknown00974,candidate00023
unknown00975,candidate00050
unknown00976,candidate00002
unknown00977,candidate00018
unknown00978,candidate00028
unknown00979,candidate00037
unknown00980,candidate00033
unknown00981,candidate00009
unknown00982,candidate00047
unknown00983,candidate00019
unknown00984,candidate00050
unknown00985,candidate00008
unknown00986,candidate00027
unknown00987,candidate00028
unknown00988,candidate00005
unknown00989,candidate00015
unknown00990,candidate00048
unknown00991,candidate00010
unknown00992,candidate00001
unknown00993,candidate00017
unknown00994,candidate00044
unknown00995,candidate00030
unknown00996,candidate00033
unknown00997,candidate00009
unknown00998,candidate00026
unknown00999,candidate00022
unknown01000,candidate00031
unknown01001,candidate00016
unknown01002,candidate00001
unknown01003,candidate00050
unknown01004,candidate00035
unknown01005,candidate00015
unknown01006,candidate00019
unknown01007,candidate00048
unknown01008,candidate00046
unknown01009,candidate00011
unknown01010,candidate00016
unknown01011,candidate00021
unknown01012,candidate00048
unknown01013,candidate00009
unknown01014,candidate00014
unknown01015,candidate00011
unknown01016,candidate00033
unknown01017,candidate00046
unknown01018,candidate00012
unknown01019,candidate00031
unknown01020,candidate00037
unknown01021,candidate00037
unknown01022,candidate00037
unknown01023,candidate00011
unknown01024,candidate00019
unknown01025,candidate00043
unknown01026,candidate00042
unknown01027,candidate00005
unknown01028,candidate00008
unknown01029,candidate00013
unknown01030,candidate00003
unknown01031,candidate00026
unknown01032,candidate00003
unknown01033,candidate00038
unknown01034,candidate00050
unknown01035,candidate00023
unknown01036,candidate00011
unknown01037,candidate00026
unknown01038,candidate00018
unknown01039,candidate00038
unknown01040,candidate00048
unknown01041,candidate00015
unknown01042,candidate00013
unknown01043,candidate00011
unknown01044,candidate00013
unknown01045,candidate00046
unknown01046,candidate00039
unknown01047,candidate00023
unknown01048,candidate00010
unknown01049,candidate00012
unknown01050,candidate00016
unknown01051,candidate00020
unknown01052,candidate00041
unknown01053,candidate00002
unknown01054,candidate00003
unknown01055,candidate00044
unknown01056,candidate00022
unknown01057,candidate00038
unknown01058,candidate00010
unknown01059,candidate00029
unknown01060,candidate00006
unknown01061,candidate00045
unknown01062,candidate00024
unknown01063,candidate00041
unknown01064,candidate00022
unknown01065,candidate00017
unknown01066,candidate00015
unknown01067,candidate00004
unknown01068,candidate00006
unknown01069,candidate00003
unknown01070,candidate00030
unknown01071,candidate00006
unknown01072,candidate00050
unknown01073,candidate00014
unknown01074,candidate00012
unknown01075,candidate00040
unknown01076,candidate00047
unknown01077,candidate00005
unknown01078,candidate00037
unknown01079,candidate00012
unknown01080,candidate00005
unknown01081,candidate00023
unknown01082,candidate00025
unknown01083,candidate00005
unknown01084,candidate00026
unknown01085,candidate00023
unknown01086,candidate00026
unknown01087,candidate00045
unknown01088,candidate00043
unknown01089,candidate00045
unknown01090,candidate00030
unknown01091,candidate00019
unknown01092,candidate00045
unknown01093,candidate00022
unknown01094,candidate00001
unknown01095,candidate00017
unknown01096,candidate00016
unknown01097,candidate00035
unknown01098,candidate00029
unknown01099,candidate00005
unknown01100,candidate00005
unknown01101,candidate00044
unknown01102,candidate00033
unknown01103,candidate00021
unknown01104,candidate00010
unknown01105,candidate00015
unknown01106,candidate00028
unknown01107,candidate00044
unknown01108,candidate00036
unknown01109,candidate00038
unknown01110,candidate00030
unknown01111,candidate00046
unknown01112,candidate00038
unknown01113,candidate00006
unknown01114,candidate00022
unknown01115,candidate00004
unknown01116,candidate00020
unknown01117,candidate00047
unknown01118,candidate00012
unknown01119,candidate00011
unknown01120,candidate00047
unknown01121,candidate00008
unknown01122,candidate00017
unknown01123,candidate00046
unknown01124,candidate00012
unknown01125,candidate00028
unknown01126,candidate00049
unknown01127,candidate00012
unknown01128,candidate00027
unknown01129,candidate00041
unknown01130,candidate00016
unknown01131,candidate00042
unknown01132,candidate00016
unknown01133,candidate00034
unknown01134,candidate00034
unknown01135,candidate00015
unknown01136,candidate00030
unknown01137,candidate00028
unknown01138,candidate00012
unknown01139,candidate00025
unknown01140,candidate00043
unknown01141,candidate00018
unknown01142,candidate00016
unknown01143,candidate00039
unknown01144,candidate00015
unknown01145,candidate00043
unknown01146,candidate00002
unknown01147,candidate00022
unknown01148,candidate00034
unknown01149,candidate00015
unknown01150,candidate00049
unknown01151,candidate00020
unknown01152,candidate00049
unknown01153,candidate00041
unknown01154,candidate00017
unknown01155,candidate00023
unknown01156,candidate00049
unknown01157,candidate00032
unknown01158,candidate00038
unknown01159,candidate00045
unknown01160,candidate00030
unknown01161,candidate00038
unknown01162,candidate00032
unknown01163,candidate00025
unknown01164,candidate00013
unknown01165,candidate00031
